PlugPlate 8133
MeasDate 2014-10-16
# Lengths in mm, angles in deg
FitOffset    0.293    0.073
FitScale 0.999991
FitRotAngle   -0.023
QPMagnitude 0.00000541
QPAngle   -42.45
ResidRadErrRMS (MANGA)     0.0076 (    0.0080)
DiaErrRMS (MANGA)   0.0049 (  0.0120)
MaxDiaErr    0.009
QPResidRadErrRMS   0.0077
DataTable
    NomX     NomY    MeasX    MeasY   ResidX   ResidY ResidRad   NomDia   DiaErr QPResidX QPResidY QPResidRad
   1.862   29.698    2.169   29.767    0.002   -0.003    0.003    3.280   -0.014    0.002   -0.003      0.003
  10.040   47.058   10.356   47.127    0.004    0.001    0.004    3.280   -0.015    0.004    0.001      0.004
 -36.601  229.002  -36.219  229.088   -0.005    0.000    0.005    3.280   -0.012   -0.005    0.000      0.005
  -8.896  217.480   -8.520  217.546   -0.006   -0.008    0.010    2.167    0.007   -0.006   -0.008      0.010
  84.435  215.218   84.814  215.254   -0.001   -0.000    0.001    2.167    0.005   -0.001    0.001      0.001
  86.678  264.308   87.074  264.345   -0.004    0.002    0.005    3.280   -0.010   -0.004    0.003      0.005
 137.833  256.422  138.225  256.432   -0.005   -0.004    0.006    2.167    0.006   -0.004   -0.003      0.005
 204.156  217.550  204.529  217.532   -0.007   -0.005    0.009    2.167    0.004   -0.006   -0.004      0.007
  47.381  -17.077   47.665  -17.022   -0.001    0.002    0.002    3.280   -0.015   -0.002    0.002      0.002
  81.641   30.909   81.950   30.945    0.004   -0.003    0.005    3.280   -0.012    0.004   -0.003      0.005
 -71.646  191.738  -71.278  191.835   -0.004   -0.003    0.005    2.167    0.006   -0.004   -0.004      0.005
-131.451  155.502 -131.095  155.628   -0.002    0.001    0.002    2.167    0.007   -0.001    0.000      0.001
-130.261   94.287 -129.930   94.411   -0.002   -0.001    0.002    2.167    0.009   -0.001   -0.002      0.002
-136.291   28.423 -135.988   28.555   -0.003    0.004    0.005    2.167    0.005   -0.002    0.004      0.004
  34.710  -92.807   34.970  -92.743    0.005    0.005    0.007    3.280   -0.014    0.005    0.005      0.007
  54.026 -115.154   54.273 -115.097    0.002    0.005    0.006    2.167    0.004    0.002    0.006      0.006
  72.102 -108.165   72.357 -108.116    0.007    0.005    0.009    3.280   -0.013    0.007    0.005      0.009
  53.113 -139.734   53.352 -139.678    0.004    0.004    0.005    2.167    0.003    0.004    0.004      0.006
  53.652 -170.672   53.872 -170.618   -0.002    0.002    0.003    2.167    0.004   -0.003    0.002      0.003
 136.973 -251.196  137.174 -251.184    0.012   -0.007    0.014    3.280   -0.008    0.012   -0.006      0.013
 179.192 -228.510  179.393 -228.510    0.003   -0.001    0.004    2.167    0.003    0.003   -0.000      0.003
 290.592  -44.992  290.861  -45.038   -0.003   -0.000    0.003    2.167    0.005   -0.003    0.000      0.003
 -58.867  285.747  -58.462  285.834   -0.006   -0.007    0.009    2.167    0.007   -0.005   -0.008      0.009
 -66.737  292.308  -66.336  292.401   -0.012   -0.004    0.013    3.280   -0.010   -0.012   -0.005      0.013
 -70.382  299.899  -69.976  299.990   -0.010   -0.008    0.013    2.167    0.004   -0.010   -0.008      0.013
 -97.765  271.223  -97.361  271.331   -0.001   -0.002    0.002    3.280   -0.010   -0.001   -0.003      0.003
-107.397  287.353 -106.991  287.461   -0.006   -0.006    0.008    2.167    0.007   -0.005   -0.007      0.009
 -91.652  146.956  -91.298  147.063    0.000   -0.002    0.002    2.167    0.006    0.000   -0.003      0.003
 -26.212  128.050  -25.869  128.129   -0.003   -0.003    0.004    2.167    0.006   -0.003   -0.003      0.004
  -0.926  126.460   -0.579  126.536    0.002    0.004    0.005    3.280   -0.012    0.002    0.004      0.005
-152.138   -2.248 -151.842   -2.101    0.003    0.012    0.012    3.280   -0.013    0.003    0.012      0.012
-133.783  -45.150 -133.515  -45.007   -0.008    0.015    0.017    2.167    0.007   -0.008    0.015      0.017
  72.460 -275.094   72.648 -275.049    0.009   -0.001    0.009    2.167    0.003    0.008    0.000      0.008
 111.837 -246.314  112.032 -246.283    0.004    0.002    0.005    2.167    0.003    0.004    0.003      0.005
  80.789 -222.384   80.989 -222.342   -0.001    0.000    0.001    2.167    0.005   -0.001    0.001      0.002
 -30.005  315.740  -29.592  315.817   -0.010   -0.005    0.011    2.167    0.006   -0.010   -0.005      0.011
 -41.078  308.066  -40.662  308.145   -0.003   -0.008    0.008    2.167    0.007   -0.003   -0.008      0.009
  99.566  148.228   99.912  148.257   -0.007   -0.001    0.007    2.167    0.002   -0.006   -0.001      0.006
 193.149  161.534  193.499  161.516   -0.007   -0.010    0.012    2.167    0.006   -0.006   -0.009      0.011
 152.011  125.270  152.361  125.273    0.007   -0.006    0.010    3.280   -0.012    0.008   -0.006      0.010
 111.881   31.777  112.185   31.799   -0.001   -0.005    0.005    2.167    0.001   -0.001   -0.004      0.004
 209.469  -71.018  209.739  -71.035    0.008   -0.005    0.009    3.280   -0.010    0.007   -0.004      0.009
